ID,tweet,country
1297847982411386881t, I see Chinas on the list of those having put in orders NO ABSOLUTELY NOTThey distributed the bloody disease in the 1st place  denied everything why would we now want them to have our own developed vaccine to copy  sell cheaply making huge profits on the worlds misery ,1
1293237246179586048t,I dont trust Russian technology and hence would be reluctant to be among the first to receive a dose of their COVID19 vaccine,1
1363131789246689281t,A close relative is still very sick 3 days after having Oxford vaccine She had covid in December and had no symptoms at all bar a rash on her stomach,0
1293506585629732864t,I would like to see the data Experts skeptical of Russian COVID19 vaccine  Show me the data Agree  with    Kathy Edwards The Sputnik vaccine is Kaputnik,1
1377168235494187013t,   What a totally vile person Those that do not want to be part of a human experiment have the same human and civil rights as you Do you even know the ingredients of the vaccinechimp adrenovirus and aborted foetal cells On the Gov website for all to see Good Luck with future,0
1287943849118068737t,somethings fishy with his insistence i think that vaccine is still on clinical trial and whoever takes that will be sort of a guinea pig nobody trusts chinese vaccines i trust the UK vaccine which is still in development unahin nya sarili nya magvaccine sa september,1
1278374230711828480t,Incredulously Trudeau is still supported and viciously defended EnoughIsEnough Health Canada now stocking Chinese armys COVID19 vaccine for human trials  via ,1
1303001586445225984t,   I am leery of jumping on the COVID19 vaccine bandwagon Even if one gets released soon I am not willing to be a beta tester for it I will continue to use good sense a mask and social distancing,0
1253390545143189505t, CV is close to coldmalaria not the flu Vaccines can work for smallpox or flu but not CV which is why there is no cure or vaccine for the cold Not sure why people are suckered into Gates agenda of promoting his vaccine in 1218 mos with a good possibility of being ineffective,0
1341129732566466561t,SAFE AND EFFECTIVE IS IT TIME TO FACE THE TRUTH FDA Investigates Allergic Reactions to Pfizer COVID Vaccine After More Healthcare Workers Hospitalized  Childrens Health Defense ,0
1334542439256821760t,effects you get from long covid I despair it seems some people want to spent the rest of their lives locked up perhaps they should be asking those who have suffered would they have preferred the opportunity to have the vaccine,0
1355072682446843908t,Merck Stops COVID Vaccine Studies Showed People Better Off Catching Virus And Recovering  The True Reporter ,0
1395378298797150210t,1 Very interesting data worldwide on vaccination rates versus Covid cases and deaths The short answer is that vaccine use is correlated slightly positively with both BUT  a big but  this includes a lot of countries using the Chinese vaccines which dont work very well,1
1297604112083632128t,   There is a study that shows ppl with the flu vaccine faired worse than ppl who didnt take the flu shot when it came to Covid See u just made my point Even with a vaccine the elderly still died more from the flu even with a vaccine Just like kids Meaning vaccine is useless,0
1334306810119917568t, Major factors Chinese vaccine cannot put into the table efficacy  transparency The processes in the development including clinical trials which only God knows what is going on Hearing the regime to even put Sinovac as one of the front runners is highly questionable,1
1442775725648400391t,THE WORLD must look At SPUTNIK V Vaccine Seriously Russia today is Run by Born Again Christians But Former Commies NOT CCP with Scandals Ridden VACCINES ,1
1343575129817821184t, What goes on Thats all the World needs right now if for a defective Chinese vaccine,1
1329025939901177857t, Agree 100 the notion of having the vac from Cuba or Russia would phase me not but pfizer can go to hell,1
1369833791758405634t, Not taking that damn vaccine Id rather get Covid again and get my own antibodies,0
1319969276195897347t, Sure looks like the move of someone who plans on staying for more than 3 months  lighting the whole govt up if anyone stands in his way Hell he told the states to plan for some bogus vaccine to be rolled out this week Is he gonna fire anyone who refuses to approve it early,0
1371842784882229257t, jrscovidvaccinesideeffects Dr Mike Hansen discusses the rare deaths after Pfizer vaccine but there is no established link so far Also a few rare nonfatal allergic reactions ,0
1373305916389474307t, You mean the Russian vaccine which has not been fully tested and its that good they are giving it away lol,1
1356618212994146304t,A Russian vaccine With their proven track record of manipulation and dishonesty Thanks but no thanks,1
1336532062405201920t,  Yes 4 people did die after getting the Oxford Vaccine 1 got murdered 1 died from blunt drama 1 died in car cash and 1 died from a fungal lung infection,0
1374414869844221965t,     I will rather use umsuzwane than take a Chinese vaccine coz Chinese are not honest about the origins of the virus,1
1293460976734359552t,   I would strongly suggest the Russian vaccine for anyone thinking we need a vaccine to get over Covid19 What is the survival rate again,1
1360437218859384833t,Is it smart to start with a Chinese vaccine with only 50 efficiency rate A vaccine from the country where the covid19 first were discovered,1
1293850649080336385t,Im about to explode about this whole Phase 3 Russian vaccine Like let the president get the first shot He wanted this anyway Despite warnings from experts hes still willing to go through this What a shmuck,1
1238266590279405569t,  I wish it was true too but the first thing they tried in China was extant veterinary Corona virus vaccine for dogs Not just human pharma but vet meds  vaccines are now mostly produced in China lately Blame private equity tactics becoming too popularThis strain is mutant,1
1378012474897747972t,If they make me take that scam of a vaccine I aint taking the ching chong or amerifat one but the Russian one i have compelete faith in the superior slavic mind,1
1328326577923502080t,VACCINE KNOWLEDGE PROJECT SAYS In the case of the MenB vaccine for example it took nearly 20 years from the first idea to the vaccine being licensed for use So not next month then your media tells lies dailymail vichy CovidVaccine SCAMDEMIC2020,0
1294861635782287361t, Im afraid the government is going to try to push the Russian vaccine and no way Im getting near that,1
1364651292728172548t,  Think you meant the vaccinated and the ones who enjoy lockdowns and deaths Happy to help ,0
1253543159356768258t, America must open up for business as soon as possible   These statistics Worldwide Deaths this Year are tellall  its obvious theyll push for a COVID19 vaccine   Why must Americans pay the price for the governments incompetence   Trump 2020     ,1
1334576873242677249t,  THIS IS ALL PART OF YOUR DEPOPULATION AGENDA PLAN NOT ALL OF US ARE FUCKING DUMB WE ALREADY KNOW THE VIRUS IS A COMMON FLU INFLUENZA,0
1293159650398031873t,As someone who grew up in Latvia if I had to choose between catching the Rona or taking a hastily created Russian vaccine just shoot me straight up with that Covid,1
1392216865901105155t,Pfizer scientist on mRNA and more potent flu shots  I would be curious to see whatever mRNA vaccine is developed be tested against the flu mist vaccine The current flu vaccines are about 35 efficacious vaccinations flu ,0
1354062326115143681t,   50M people vaccinated worldwide Youre proposing 1214M permanent side effects from that You think that might be just a bit more noticeable You might need to link to the CDC source document,0
1331163161291055105t, No Definitely not the one developed in the US Probably not AstraZenecas either although that would be my pick 1 shot not a 2 phase normal refrigeration FRACTION of the cost,1
1352634222763274242t,Yes India is Afghanistans friend and not Pakistan Thank God that Afghans will get effective Covid19 vaccine but feeling pity for Paksitanis wholl be forced by their corrupt leaders to have substandard Chinese vaccine BoycottChina  ,1
1339427713031962624t, Duque is saying that he was practicing care before committing to buy Pfizers vaccine even though it already has a report on its safety and efficacy Meanwhile theyre rushing the purchase of Chinas vaccine  even though it still has no safety and efficacy report ,1
1262248848304427010t, Vaccine from China Uh no frickin way Will wait for Oxford,1
1349158881977659401t,          Im sorry to say I will never take a vaccine with Russian involvement,1
1293161896921706497t,I trust Russia about as much as I trust the US which is to say that I dont trust them at all If you want to go take your shot or end up in the gulag comrade  then you do that Would you trust a vaccine that Trump shows up with Dont trust Putin either RussianVaccine,1
1262135864186023938t, Is talking the COVID19 British vaccine as if we are about to achieve the Holy Grail each year we have a flu jab yet we never know which mutation will occur If were lucky there may be some protection the likelihood of Oxford coming to our rescue is indeed slim,0
1286924376730791938t, I recall ScoMo saying at the start of the corona con that restrictions will be in place until at least October or until they come up with a vaccine Already talking about a vaccine before we even knew a lot about covid or if we could find any treatments All our pollies are fkd,0
1283455813017833478t, Everyone is praising Modernas new antibody vaccine But as I understand how it works is that the antibodies in the vaccine only last several months before they lose their potency in the body against COVID So more than one shot is necessary More tests needed ,0
1422446899684995074t, Given most Chinese are sticking to their 50 or so crappy vaccine its not all that surprising Their vaccine is as bad a flu vaccine Not like our vaccines,1
1375001008611332098t, The world gave PH so many signs but we kept on ignoring The free vaccine is a global diplomacy that we shouldnt have accepted The chinese vaccine was developed Feb 2020 after theyve exported the virus to push as donations to asian countries in exchange for the 9dash line,1
1374340703539625986t,     Haha i mean you cant approve a shit vaccine just because we dont wanna deal w stupid anti vaxxers that dont do full research,0
1376601842507976707t,  Given that all of the vaccinated can catch carry and spread the virus but are personally protected against its worst effects why are do the want the nonvaccinated kept away The passport makes no sense at all,0
1364850923583930369t,Still waiting for the vaccine  it isnt so great the vaccine rollout performance btw,0
1352039640740540416t,BlackTwitter BlackAmerica COGIC NationofIslam Some of peoples worst fears are becoming Reality Listen to this experience Scary what happened to her 100 Safe Womans severe reaction to Pfizer COVID vaccine prompts investigation  via ,0
1374669567633584134t, Once these passports are deployed they are never going away They are a gateway to digital identification The way to open up society argument is how people are getting behind them but it will only be open to those that agree to regular vaccination and these digital systems,0
1447975359333371906t,  did you notice that the pfizer EUA calls for study on Vaccine Enhanced Respiratory Disease and the Comirnaty License calls for years of study on peridcarditis and myocarditis side effects how can you give informed consent when the information is not available,0
1325974501859975169t,The COVID Vaccine is ready with 90 effectiveness finally announced through bioNTech and Pfizer on 911 right on cue after The US sElection Whats that You want to remove 90 of The Population And alter the Human DNA with Robotic Nanotech for those whom remain,0
1254846768342335494t, The Chinese Wuhan Virus Conundrum CV19 survivors have antibodys that will not protect them in the future A CV19 Vaccine will produce antibodys that will protect them in the future This is sounding like a Democrat version of Chinese Three Card Monte  Just Sayn,1
1293180163379867648t,A Russian vaccine has not gone through any phase three trials which are lengthy and involve thousands of participants for testing Experts caution that introducing a vaccine to the population without widespread testing could have serious negative consequences including,1
1308520282710306817t,  Are the manufacturers of this vaccine saying that they wanted an early release Have you done any reading about the Russian vaccine issues or of the history of the Swine Flu vaccine and President Ford,1
1326843993561440260t,And there it is BS all about profiteering from PR Vaccine our ass Only 3 manufacturers  only 3 with proper vaccines Moderna Gilead and CanSino Biologics Rest are snake oil salesmen that havent gone through proper trial phases but the accelerated kind ,0
1415783127998341127t,VAERS 40yCovid in April and Breastcancer after 2nd Moderna CovidVaccine  received in January Diagnostic Lab Data Developed a lump under her arm pit 3 weeks following vaccine Tests resulted in Cancer dx and started chemo in March 2021 ,0
1390394227276668929t,Digongs Sinopharm propaganda melted Infectious Diseases expert Dr Solante says he will monitor Duterte for any adverse events after he received an unregistered Sinopharm jab WHO experts voice very low confidence in some data provided by the Chinesemade COVID vaccine ,1
1350170207864696835t,Covid vaccine horror as 23 people suddenly DIE after Pfizer jab after side effects  World  News ,0
1373218103211876358t,2 things come to my mind 1one should never get Chinese vaccine 2Army may have told him to take leave so spreading Corona news   ,1
1301170695527956480t,       So youve a monopoly on truth Id much rather trust a respected physician with 50 years vaccine research than your band of merry charlatans Were you aware that SAGE who advise our government on all things Covid are on the payroll of the Gates Foundation Thought not,0
1354162286286360576t,Federal govt has shut down public system that tracks vaccine injury and death Too much data on there already need to hide that from public because ppl might not want to be part of list of dead,0
1336344632238764032t, The Russian vaccine also failed it doesnt get this much attentionexcitement why,1
1299556906801954816t,Im glad the vaccine deal with China collapsed Who the hell wants a vaccine developed by the Chinese,1
1306792800340541442t, Yeah Im really gonna take a Chinesemade vaccine ,1
1297510125025058818t,Whats your thoughts you taking your buddy Putins vaccine Or are you gonna wait for  vaccine cornball Most Russians Say Hell No Theyre Not Taking Putins COVID19 Vaccine ,1
1255829338357981188t,   The science is uncertain but were gonna spaff a vaccine about anyway and let big pharma make a mint in the process GTFO,0
1253454175238840321t,I have no problem with that you cant pay medeplorable chillyenough to take a vaccine,0
1353783967170883586t,  Im not sure if this is sarcasm but in case its not 1 While the vaccine has some good data nothing is 100 effective 2 We have no real data on if you can still be a carrier even if vaccinated 3 You can be vaccinated and infected likely with a lesser disease state,0
1365418446268358656t,   Is COVID19 comes from  Is that a scientific fact Ebola kills efficiently hence it couldnt spread globally It just kills too fast I am happy that you are happy with your vaccine  Good enjoy,0
1319282184868409346t,  Sorry to put in Portuguese but I am warning my Brazilian Patriots the risks we are having from the communists who wish to obry the chinese vaccine in us We do not accept it,1
1364563851967094791t, Dr Fauci you will not be the one to determine what and where we are allowed to do once we have been vaccinated We have come to understand we cant believe a word you say,0
1298568793686528000t, Thats not going anywhere as like usual the Chinese are sticking it to our idiot Crime Minister and wont allow the vaccine into Canada for testing thank God Ill go the US and pay cash to the doctor operating from the back of an alley van,1
1300532781101977603t,Are they really just trying to kill more Americans  Drink clorox eat orleander take a Russian vaccine  It certainly seems like it,1
1335285610337058816t,   Yes its not clear that the minister actually did receive the vaccine or just the placebo the trials are made so that they can distinguish between the people who arent vaccinated with people who are BUT I have no confidence in this now I want any international vaccine for india,1
1422167140526866434t,1 The entire program is a disaster 2 They are still promoting the Chinese vaccinewhich basically DOES NOT WORK 3 Without leadership from Biden and the US not much the rest of the world will do ,1
1293413908779163649t,Every reason to be skeptical of Russian claims They have made similar claims about their Ebola vaccine which were later found false No phase 3 No scientific publication No animal studies  registration only for phase 12  ClinicalTrials page ,1
1349943644342673408t,University of Tennessee  Medical Center debunks vaccine myths Meanwhile Indian  Is proposing 110 efficacy of a vaccine which hasnt even completed trials Covaxin BharatBiotech Covid19 vaccine ,0
1334922504318566400t,Lol this is the issue  I get what he was trying to say covid is nearly not as bad as the bubonic plague  so why compare it to such all were trying to say is a vaccine shouldnt be rushed and pushed onto people lets not try to tweet something just to make a shock statement,0
1354198297020407809t,    Do you have an actual point The clinical trials were based on reducing the severity of the disease not on transmission With any vaccine you can still get infected Vaccination is there to prime the immune system,0
1293159174998818819t,RussianVaccine so were just suppose to trust a known freemason Nope Not happenin ,1
1355331101426855940t,Telegraph photo of Johnson making vaccine would be even to much hardcore propganda for North Korea but its going on here in the UK  with full help from a joke press  MSM they are destroying life for all on a treasonous plot to turn us all into stepford wives  their menfolk,0
1344782421573607424t,Maybe Taking fake vaccine shots by key figured head people on live TV to gain public trustscared health care workerswaydayaknow waydoyaknowCOVID19 vaccines,0
1352962015124459521t,       A vaccine is supposed to give you immunity not just soften the sysmptoms ,0
1387420948148756480t, Brazil Says No To Russias SputnikV Russians Say No To Vaccines Regulators in Brazil officially rejected Russias Sputnik V covid vaccine over concerns about its development and production which may impact uptake elsewhere  COVID19RU ,1
1365297165321519107t,  Except for the people who died after having the vaccine,0
1301925619933032449t, Big Pharma is the only thing that can be trusted The Russian vaccine is guaranteed poison,1
1377591639938596866t,Apart from Denmark Norway and Iceland have also temporarily suspended the use of deadly Indian AstraZenecas COVID19 vaccine Estonia Latvia Lithuania and Luxembourg have also stopped using the batch IndianFraudVaccines ,1
1289949988131241986t, No Especially not Moderna or anything coming out of Wuhan,1
1329930987938181120t, so you rush to make a Covid vaccine but no rush on cancer cures Assholes,0
1377251584837615621t, Nobody wants your shitty vaccine research Chinese vaccines is like water but might kill you of you over 60,1
1329053455491723266t,What a joke it was 90 effective last week now its 95this weekits passed safety checks apparently so that will be for short term side effects as long term who knows Pfizer and BioNTech say their vaccine is 95 effective and has passed safety checks ,0
1344386356236189703t,   Why are they pursuing a vaccine whose clinical data has not been released Our healthcare workers are not be to made Johnson and Johnson guinea pigs,0
1393246512235249665t,I think that Sputnik v vaccine has a big time chance to go wrong India to Make Russias Sputnik V Vaccine Available Amid Devastating COVID19 Toll  via ,1
1336349582184206336t,    BREAKING FDA announces 2 deaths of Pfizer vaccine trial participants from serious adverse events Fed Up Democrats Say NO to Forced Vaccines in NY,0
1377389216397594625t, So Im automatically just labeled as an antivaxxer and yet you claim to be a defender of freedom Gtfoh with that nazi bull,0
1386860621539463173t,Nashville woman unable to walk claims Pfizer COVID19 vaccine is to blame   ,0
1343815747517091841t,Reference time to Stop the fake Corona deaths by other means to terrorise population for unwanted vaccines to make money at ppls cost as hospitals paid 15 lakh for every pos case Reduce to 5k as bleach costs 200 for 15 days  ,0
1449773209923067908t,How it feels when the tables are turned and nurse becomes patient Pfizervaccine Covidvaccine vaccineinjuries   ,0
1376965753489006598t, Do any of you wonder why so much blockage of the successful early inexpensive viral treatments for Covid Are they worried people will not get the vaccine if they dont shoot it down Its perplexing to me I have seen the success personally These physicians arent lying,0
1349397281523576835t, So let him stick him in his balls or himself in public throughout the country through all channels One thing is clear  the Russian vaccine is the most unsafe vaccine that can kill the population,1
1303288007433351168t,    When POLITICIANS like  and  who said she would NEVER take Trump Vaccine  as IF  did the formulation and not Pfizer and JJ REALLY SHOWS how disgraceful they have become and the MEDIAS promotion of it is ,0
1303774065182867458t,  I wouldnt take the Russian vaccine if you fuckin paid me Im not directly involved with the vaccine but I know people who are So I have the privilege of knowing their integrity,1
1418977035079331843t,David Bauer sci have found ppl who have 2 doses of Pfizer covid jabs have 5 to 6 X lower amounts of antibodies So Pfizer jabs wreck immune system make it much less able to stop covid How did Pfizer not notice this in its trials ,0
1354797779164536832t,SArejectsXiaomeiHavard tweetlikeDrUmar  in south Africa they have a Chinese President now the Chinese bought the country from the government the vaccine they will get will turn all of them into Mandarin speaking folks and oh they no longer use the Rand its crazy bro ,1
1389277950755975173t,well the russian vaccine is bad the dsa has failed me for the last time ,1
1376685245316091910t, The same Democrats cry my body my choice when it comes to murdering innocent babies but oh hell no its not my body my choice when it comes to taking the China Virus vaccine Their argumentvaccines saves lives  ,1
1268201899024621571t,Yall know this was a plot to raise the covid numbers to force vaccines and track and trace they use our emotions to move their ball thats why they sent their kids to undermine the cause,0
1293379404538818561t,so galit na galit ang lahat sa dengvaxia pero excited sa russian covid19 vaccine they skipped the 3rd phase just so they could say they developed the 1st vaccine wake up ginagawa tayong lab rats,1
1331995010804436993t,    I imagine it is because it must suppress the immune system In the OxfordAstraZeneca vaccine Chimp adenovirus,0
1326893827064393728t,  Lol  top contender for Covid cure is a Russian made beta prototype vaccine People already lining up preordering this cure like its the new iPhone or Xbox Wondering if PostMates delivers this,1
1330289385963741184t, Pfizers vaccine efficacy of 945 is only within 7 days of the second vaccinationhow it can be approved on this basis is a joke,0
1293351559611514880t,  If it was a russian vaccine OR a gates vaccine One of them wants the world population at 500mil,1
1279420508593889280t,    I believe it was his polio vaccine could be wrong that killed and paralyzed more then the disease hurt Please keep in mind his hands are all over this Covid research His rapid tests already had to be pulled by the CDC,0
1377246729771302913t,  Honestly theres no way to definitively say who has gotten a vaccine anyways a passport isnt possible The reporting is all messed up and anyone can reproduce the paper card that claims youve gotten a vaccine,0
1331248158232498180t,For the record probably wont get in line for the Russian version of the vaccine Ive seen what it does to those who oppose Putin,1
1344784144514097156t, Whatever it is they inject into you there is nothing you or anyone else can do to get it out again Think carefully before acquiescing to a vaccine,0
1334566545381412864t,Priest who participated in trial for unethical Moderna vaccine dies suddenly  News  LifeSite ,0
1337849285392654337t,  None of s data is kosher Clinical trials are years from completion Animal trial stage completely removed Data and claims have not been peer reviewed ALL BSand very dangerous,0
1411959060774080514t,Posted today Delta evades RNA vax too 6 of 100 vaxxed attendees at openair wedding got sick In 2 with Covaxin 1 groom died In 4 with RNA vax 1 hospitalized All expected from measured 80 efficacy yet PH officials say we dont need to worry ,0
1297583248021889031t,SO SEND THOSE RUSSIANS TO USBRAZILINDIA TO RESCUE THEM FROM COVID WITHOUT VACCINES Most Russians Say Hell No Theyre Not Taking Putins COVID19 Vaccine  via ,1
1376924384594694151t,Stand strong and together against vaccine passports This is the line in the sand,0
1359728758752649216t,The covid vaccine is created and not gone through all the testing BUT THE GOV wants you to get it People do your HOMEWORK THIS IS BIO its not like a FLU SHOT It goes into your DNA Look up MRNA If something happens its on you scary tactic  lemming believe everything heard,0
1338646661023866880t,  Pfizer been infiltrated by China Welp looks like Im not getting the vaccine now ,1
1333970612897808385t,   Moderna has been in business nearly 10 yeaes and doesnt have 1 drug or vaccine approved No wonder PM Captain Clueless is promoting it,0
1296837692320227328t,Aleksei Navalny Putins opponent was apparently poisoned by Russian Security Services  Germany spirited him out of Siberia  I would never take a vaccine developed by Russia for fear it would be like Jim Jones coolaide  Im sure Trump will be promoting it too  He Loves Putin,1
1315091879734710272t, I find peace knowing that God sees all there is no justice like his It helps me to let go of the anger MedicalMafia Cancer Vaxxed Medbeds,0
1397388443584393216t, They will never tell you in 2021 Chinese vaccine is No 1,1
1285981188285333505t,  Alberta better not force a chinese COVID vaccine on my family you will need to mobilize an army of govt lawyers to fight me       Alberta ChinaLiedPeopleDied COVIDCanada BoycottChina,1
